"WFO[3902] = ""Omaha/Valley|NE"";"
"REMARKS[3902] = """";"
"ST[3903] = ""NE"";"
"STATE[3903] = ""Nebraska"";"
"COUNTY[3903] = ""Douglas"";"
"SAME[3903] = ""031055"";"
"SITENAME[3903] = ""Omaha"";"
"SITELOC[3903] = ""Omaha"";"
"SITESTATE[3903] = ""NE"";"
"FREQ[3903] = ""162.400"";"
"CALLSIGN[3903] = ""KIH61"";"
"LAT[3903] = ""41.257722"";"
"LON[3903] = ""-96.009333"";"
"PWR[3903] = ""991"";"
"STATUS[3903] = ""NORMAL"";"
"WFO[3903] = ""Omaha/Valley|NE"";"
"REMARKS[3903] = """";"
"ST[3904] = ""NE"";"
"STATE[3904] = ""Nebraska"";"
"COUNTY[3904] = ""Dundy"";"
"SAME[3904] = ""031057"";"
"SITENAME[3904] = ""Trenton"";"
"SITELOC[3904] = ""Hitchcock County"";"
"SITESTATE[3904] = ""NE"";"
"FREQ[3904] = ""162.500"";"
"CALLSIGN[3904] = ""WNG524"";"
"LAT[3904] = ""40.241111"";"
"LON[3904] = ""-101.044722"";"
"PWR[3904] = ""379"";"
"STATUS[3904] = ""NORMAL"";"
"WFO[3904] = ""Goodland|KS"";"
"REMARKS[3904] = """";"
"ST[3905] = ""NE"";"
"STATE[3905] = ""Nebraska"";"
"COUNTY[3905] = ""Dundy"";"
"SAME[3905] = ""031057"";"
"SITENAME[3905] = ""Wray"";"
"SITELOC[3905] = ""Wray"";"
"SITESTATE[3905] = ""CO"";"
"FREQ[3905] = ""162.475"";"
"CALLSIGN[3905] = ""WXM87"";"
"LAT[3905] = ""40.054167"";"
"LON[3905] = ""-102.225556"";"
"PWR[3905] = ""100"";"
"STATUS[3905] = ""NORMAL"";"
"WFO[3905] = ""Goodland|KS"";"
"REMARKS[3905] = """";"
"ST[3906] = ""NE"";"
"STATE[3906] = ""Nebraska"";"
"COUNTY[3906] = ""Fillmore"";"
"SAME[3906] = ""031059"";"
"SITENAME[3906] = ""Grand Island"";"
"SITELOC[3906] = ""Giltner"";"
"SITESTATE[3906] = ""NE"";"
"FREQ[3906] = ""162.400"";"
"CALLSIGN[3906] = ""WXL74"";"
"LAT[3906] = ""40.772222"";"
"LON[3906] = ""-98.0895"";"
"PWR[3906] = ""750"";"
"STATUS[3906] = ""NORMAL"";"
"WFO[3906] = ""Hastings|NE"";"
"REMARKS[3906] = """";"
"ST[3907] = ""NE"";"
"STATE[3907] = ""Nebraska"";"
"COUNTY[3907] = ""Fillmore"";"
"SAME[3907] = ""031059"";"
"SITENAME[3907] = ""Superior"";"
"SITELOC[3907] = ""Superior"";"
"SITESTATE[3907] = ""NE"";"
"FREQ[3907] = ""162.525"";"
"CALLSIGN[3907] = ""WNG578"";"
"LAT[3907] = ""40.1256"";"
"LON[3907] = ""-98.0678"";"
"PWR[3907] = ""1000"";"
"STATUS[3907] = ""NORMAL"";"
"WFO[3907] = ""Hastings|NE"";"
"REMARKS[3907] = """";"
"ST[3908] = ""NE"";"
"STATE[3908] = ""Nebraska"";"
"COUNTY[3908] = ""Franklin"";"
"SAME[3908] = ""031061"";"
"SITENAME[3908] = ""Holdrege"";"
"SITELOC[3908] = ""Atlanta"";"
"SITESTATE[3908] = ""NE"";"
"FREQ[3908] = ""162.475"";"
"CALLSIGN[3908] = ""WXL75"";"
"LAT[3908] = ""40.384833"";"
"LON[3908] = ""-99.458833"";"
"PWR[3908] = ""1000"";"
"STATUS[3908] = ""NORMAL"";"
"WFO[3908] = ""Hastings|NE"";"
"REMARKS[3908] = """";"
"ST[3909] = ""NE"";"
"STATE[3909] = ""Nebraska"";"
"COUNTY[3909] = ""Franklin"";"
"SAME[3909] = ""031061"";"
"SITENAME[3909] = ""Kirwin"";"
"SITELOC[3909] = ""Phillipsburg"";"
"SITESTATE[3909] = ""KS"";"
"FREQ[3909] = ""162.500"";"
"CALLSIGN[3909] = ""KWN59"";"
"LAT[3909] = ""39.6036"";"
"LON[3909] = ""-99.121667"";"
"PWR[3909] = ""1070"";"
"STATUS[3909] = ""NORMAL"";"
"WFO[3909] = ""Hastings|NE"";"
"REMARKS[3909] = """";"
"ST[3910] = ""NE"";"
"STATE[3910] = ""Nebraska"";"
"COUNTY[3910] = ""Frontier"";"
"SAME[3910] = ""031063"";"
"SITENAME[3910] = ""Cambridge"";"
"SITELOC[3910] = ""Cambridge"";"
"SITESTATE[3910] = ""NE"";"
"FREQ[3910] = ""162.525"";"
"CALLSIGN[3910] = ""KEC39"";"
"LAT[3910] = ""40.183167"";"
"LON[3910] = ""-100.100667"";"
"PWR[3910] = ""347"";"
"STATUS[3910] = ""NORMAL"";"
"WFO[3910] = ""Hastings|NE"";"
"REMARKS[3910] = """";"
"ST[3911] = ""NE"";"
"STATE[3911] = ""Nebraska"";"
"COUNTY[3911] = ""Frontier"";"
"SAME[3911] = ""031063"";"
"SITENAME[3911] = ""Lexington"";"
"SITELOC[3911] = ""Lexington"";"
"SITESTATE[3911] = ""NE"";"
"FREQ[3911] = ""162.425"";"
"CALLSIGN[3911] = ""KGG99"";"
"LAT[3911] = ""40.695028"";"
"LON[3911] = ""-99.817389"";"
"PWR[3911] = ""405"";"
"STATUS[3911] = ""NORMAL"";"
"WFO[3911] = ""Hastings|NE"";"
"REMARKS[3911] = """";"
"ST[3912] = ""NE"";"
"STATE[3912] = ""Nebraska"";"
"COUNTY[3912] = ""Frontier"";"
"SAME[3912] = ""031063"";"
"SITENAME[3912] = ""North Platte"";"
"SITELOC[3912] = ""Sutherland"";"
"SITESTATE[3912] = ""NE"";"
"FREQ[3912] = ""162.550"";"
"CALLSIGN[3912] = ""WXL68"";"
"LAT[3912] = ""41.021111"";"
"LON[3912] = ""-101.1525"";"
"PWR[3912] = ""1000"";"
"STATUS[3912] = ""NORMAL"";"
"WFO[3912] = ""North Platte|NE"";"
"REMARKS[3912] = """";"
"ST[3913] = ""NE"";"
"STATE[3913] = ""Nebraska"";"
"COUNTY[3913] = ""Furnas"";"
"SAME[3913] = ""031065"";"
"SITENAME[3913] = ""Cambridge"";"
"SITELOC[3913] = ""Cambridge"";"
"SITESTATE[3913] = ""NE"";"
"FREQ[3913] = ""162.525"";"
"CALLSIGN[3913] = ""KEC39"";"
"LAT[3913] = ""40.183167"";"
"LON[3913] = ""-100.100667"";"
"PWR[3913] = ""347"";"
"STATUS[3913] = ""NORMAL"";"
"WFO[3913] = ""Hastings|NE"";"
"REMARKS[3913] = """";"
"ST[3914] = ""NE"";"
"STATE[3914] = ""Nebraska"";"
"COUNTY[3914] = ""Furnas"";"
"SAME[3914] = ""031065"";"
"SITENAME[3914] = ""Holdrege"";"
"SITELOC[3914] = ""Atlanta"";"
"SITESTATE[3914] = ""NE"";"
"FREQ[3914] = ""162.475"";"
"CALLSIGN[3914] = ""WXL75"";"
"LAT[3914] = ""40.384833"";"
"LON[3914] = ""-99.458833"";"
"PWR[3914] = ""1000"";"
"STATUS[3914] = ""NORMAL"";"
"WFO[3914] = ""Hastings|NE"";"
"REMARKS[3914] = """";"
"ST[3915] = ""NE"";"
"STATE[3915] = ""Nebraska"";"
"COUNTY[3915] = ""Gage"";"
"SAME[3915] = ""031067"";"
"SITENAME[3915] = ""Beatrice"";"
"SITELOC[3915] = ""Ellis"";"
"SITESTATE[3915] = ""NE"";"
"FREQ[3915] = ""162.450"";"
"CALLSIGN[3915] = ""KZZ69"";"
"LAT[3915] = ""40.218583"";"
"LON[3915] = ""-96.915694"";"
"PWR[3915] = ""1000"";"
"STATUS[3915] = ""NORMAL"";"
"WFO[3915] = ""Omaha/Valley|NE"";"
"REMARKS[3915] = """";"
"ST[3916] = ""NE"";"
"STATE[3916] = ""Nebraska"";"
"COUNTY[3916] = ""Gage"";"
"SAME[3916] = ""031067"";"
"SITENAME[3916] = ""Lincoln"";"
"SITELOC[3916] = ""Lincoln"";"
"SITESTATE[3916] = ""NE"";"
"FREQ[3916] = ""162.475"";"
"CALLSIGN[3916] = ""WXM20"";"
"LAT[3916] = ""40.821444"";"
"LON[3916] = ""-96.662139"";"
"PWR[3916] = ""991"";"
"STATUS[3916] = ""NORMAL"";"
"WFO[3916] = ""Omaha/Valley|NE"";"
"REMARKS[3916] = """";"
"ST[3917] = ""NE"";"
"STATE[3917] = ""Nebraska"";"
"COUNTY[3917] = ""Garden"";"
"SAME[3917] = ""031069"";"
"SITENAME[3917] = ""Oshkosh"";"
"SITELOC[3917] = ""Oshkosh (Ag.)"";"
"SITESTATE[3917] = ""NE"";"
"FREQ[3917] = ""162.525"";"
"CALLSIGN[3917] = ""KHA55"";"
"LAT[3917] = ""41.340278"";"
"LON[3917] = ""-102.399167"";"
"PWR[3917] = ""1000"";"
"STATUS[3917] = ""NORMAL"";"
"WFO[3917] = ""North Platte|NE"";"
"REMARKS[3917] = """";"
"ST[3918] = ""NE"";"
"STATE[3918] = ""Nebraska"";"
"COUNTY[3918] = ""Garden"";"
"SAME[3918] = ""031069"";"
"SITENAME[3918] = ""Scottsbluff"";"
"SITELOC[3918] = ""Angora"";"
"SITESTATE[3918] = ""NE"";"
"FREQ[3918] = ""162.475"";"
"CALLSIGN[3918] = ""WXL67"";"
"LAT[3918] = ""41.84"";"
"LON[3918] = ""-103.055"";"
"PWR[3918] = ""1000"";"
"STATUS[3918] = ""NORMAL"";"
"WFO[3918] = ""Cheyenne|WY"";"
"REMARKS[3918] = """";"
"ST[3919] = ""NE"";"
"STATE[3919] = ""Nebraska"";"
"COUNTY[3919] = ""Garden"";"
"SAME[3919] = ""031069"";"
"SITENAME[3919] = ""Sidney"";"
"SITELOC[3919] = ""Sidney"";"
"SITESTATE[3919] = ""NE"";"
"FREQ[3919] = ""162.500"";"
"CALLSIGN[3919] = ""WXN61"";"
"LAT[3919] = ""41.184167"";"
"LON[3919] = ""-103.193611"";"
"PWR[3919] = ""1000"";"
"STATUS[3919] = ""NORMAL"";"
"WFO[3919] = ""Cheyenne|WY"";"
"REMARKS[3919] = ""South 1/3"";"
"ST[3920] = ""NE"";"
"STATE[3920] = ""Nebraska"";"
"COUNTY[3920] = ""Garfield"";"
"SAME[3920] = ""031071"";"
"SITENAME[3920] = ""Bassett"";"
"SITELOC[3920] = ""Bassett"";"
"SITESTATE[3920] = ""NE"";"
"FREQ[3920] = ""162.475"";"
"CALLSIGN[3920] = ""WXL73"";"
"LAT[3920] = ""42.338056"";"
"LON[3920] = ""-99.488056"";"
"PWR[3920] = ""1000"";"
"STATUS[3920] = ""NORMAL"";"
"WFO[3920] = ""North Platte|NE"";"
"REMARKS[3920] = """";"
"ST[3921] = ""NE"";"
"STATE[3921] = ""Nebraska"";"
"COUNTY[3921] = ""Garfield"";"
"SAME[3921] = ""031071"";"
"SITENAME[3921] = ""Ord"";"
"SITELOC[3921] = ""Ord"";"
"SITESTATE[3921] = ""NE"";"
"FREQ[3921] = ""162.525"";"
"CALLSIGN[3921] = ""KWN62"";"
"LAT[3921] = ""41.7144"";"
"LON[3921] = ""-98.868778"";"
"PWR[3921] = ""230"";"
"STATUS[3921] = ""NORMAL"";"
"WFO[3921] = ""Hastings|NE"";"
"REMARKS[3921] = """";"
"ST[3922] = ""NE"";"
"STATE[3922] = ""Nebraska"";"
"COUNTY[3922] = ""Gosper"";"
"SAME[3922] = ""031073"";"
"SITENAME[3922] = ""Cambridge"";"
"SITELOC[3922] = ""Cambridge"";"
"SITESTATE[3922] = ""NE"";"
"FREQ[3922] = ""162.525"";"
"CALLSIGN[3922] = ""KEC39"";"
"LAT[3922] = ""40.183167"";"
"LON[3922] = ""-100.100667"";"
"PWR[3922] = ""347"";"
"STATUS[3922] = ""NORMAL"";"
"WFO[3922] = ""Hastings|NE"";"
"REMARKS[3922] = """";"
"ST[3923] = ""NE"";"
"STATE[3923] = ""Nebraska"";"
"COUNTY[3923] = ""Gosper"";"
"SAME[3923] = ""031073"";"
"SITENAME[3923] = ""Holdrege"";"
"SITELOC[3923] = ""Atlanta"";"
"SITESTATE[3923] = ""NE"";"
"FREQ[3923] = ""162.475"";"
"CALLSIGN[3923] = ""WXL75"";"
"LAT[3923] = ""40.384833"";"
"LON[3923] = ""-99.458833"";"
"PWR[3923] = ""1000"";"
"STATUS[3923] = ""NORMAL"";"
"WFO[3923] = ""Hastings|NE"";"
"REMARKS[3923] = """";"
"ST[3924] = ""NE"";"
"STATE[3924] = ""Nebraska"";"
"COUNTY[3924] = ""Gosper"";"
"SAME[3924] = ""031073"";"
"SITENAME[3924] = ""Lexington"";"
"SITELOC[3924] = ""Lexington"";"
"SITESTATE[3924] = ""NE"";"
"FREQ[3924] = ""162.425"";"
"CALLSIGN[3924] = ""KGG99"";"
"LAT[3924] = ""40.695028"";"
"LON[3924] = ""-99.817389"";"
"PWR[3924] = ""405"";"
"STATUS[3924] = ""NORMAL"";"
"WFO[3924] = ""Hastings|NE"";"
"REMARKS[3924] = """";"
"ST[3925] = ""NE"";"
"STATE[3925] = ""Nebraska"";"
"COUNTY[3925] = ""Grant"";"
"SAME[3925] = ""031075"";"
"SITENAME[3925] = ""Mullen"";"
"SITELOC[3925] = ""Mullen"";"
"SITESTATE[3925] = ""NE"";"
"FREQ[3925] = ""162.425"";"
"CALLSIGN[3925] = ""KPS502"";"
"LAT[3925] = ""41.986389"";"
"LON[3925] = ""-101.039722"";"
"PWR[3925] = ""1000"";"
"STATUS[3925] = ""NORMAL"";"
"WFO[3925] = ""North Platte|NE"";"
"REMARKS[3925] = """";"
"ST[3926] = ""NE"";"
"STATE[3926] = ""Nebraska"";"
"COUNTY[3926] = ""Greeley"";"
"SAME[3926] = ""031077"";"
"SITENAME[3926] = ""Albion"";"
"SITELOC[3926] = ""Albion"";"
"SITESTATE[3926] = ""NE"";"
"FREQ[3926] = ""162.500"";"
"CALLSIGN[3926] = ""WNG645"";"
"LAT[3926] = ""41.622528"";"
"LON[3926] = ""-98.119472"";"
"PWR[3926] = ""297"";"
"STATUS[3926] = ""NORMAL"";"
"WFO[3926] = ""Omaha/Valley|NE"";"
"REMARKS[3926] = """";"
"ST[3927] = ""NE"";"
"STATE[3927] = ""Nebraska"";"
"COUNTY[3927] = ""Greeley"";"
"SAME[3927] = ""031077"";"
"SITENAME[3927] = ""Ord"";"
"SITELOC[3927] = ""Ord"";"
"SITESTATE[3927] = ""NE"";"
"FREQ[3927] = ""162.525"";"
"CALLSIGN[3927] = ""KWN62"";"
"LAT[3927] = ""41.7144"";"
"LON[3927] = ""-98.868778"";"
"PWR[3927] = ""230"";"
"STATUS[3927] = ""NORMAL"";"
"WFO[3927] = ""Hastings|NE"";"
"REMARKS[3927] = """";"
"ST[3928] = ""NE"";"
"STATE[3928] = ""Nebraska"";"
"COUNTY[3928] = ""Hall"";"
"SAME[3928] = ""031079"";"
"SITENAME[3928] = ""Grand Island"";"
"SITELOC[3928] = ""Giltner"";"
"SITESTATE[3928] = ""NE"";"
"FREQ[3928] = ""162.400"";"
"CALLSIGN[3928] = ""WXL74"";"
"LAT[3928] = ""40.772222"";"
"LON[3928] = ""-98.0895"";"
"PWR[3928] = ""750"";"
"STATUS[3928] = ""NORMAL"";"
"WFO[3928] = ""Hastings|NE"";"
"REMARKS[3928] = """";"
"ST[3929] = ""NE"";"
"STATE[3929] = ""Nebraska"";"
"COUNTY[3929] = ""Hamilton"";"
"SAME[3929] = ""031081"";"
"SITENAME[3929] = ""Grand Island"";"
"SITELOC[3929] = ""Giltner"";"
"SITESTATE[3929] = ""NE"";"
"FREQ[3929] = ""162.400"";"
"CALLSIGN[3929] = ""WXL74"";"
"LAT[3929] = ""40.772222"";"
"LON[3929] = ""-98.0895"";"
"PWR[3929] = ""750"";"
"STATUS[3929] = ""NORMAL"";"
"WFO[3929] = ""Hastings|NE"";"
"REMARKS[3929] = """";"
"ST[3930] = ""NE"";"
"STATE[3930] = ""Nebraska"";"
"COUNTY[3930] = ""Harlan"";"
"SAME[3930] = ""031083"";"
"SITENAME[3930] = ""Holdrege"";"
"SITELOC[3930] = ""Atlanta"";"
"SITESTATE[3930] = ""NE"";"
"FREQ[3930] = ""162.475"";"
"CALLSIGN[3930] = ""WXL75"";"
"LAT[3930] = ""40.384833"";"
"LON[3930] = ""-99.458833"";"
"PWR[3930] = ""1000"";"
"STATUS[3930] = ""NORMAL"";"
"WFO[3930] = ""Hastings|NE"";"
"REMARKS[3930] = """";"
"ST[3931] = ""NE"";"
"STATE[3931] = ""Nebraska"";"
"COUNTY[3931] = ""Harlan"";"
"SAME[3931] = ""031083"";"
"SITENAME[3931] = ""Kirwin"";"
"SITELOC[3931] = ""Phillipsburg"";"
"SITESTATE[3931] = ""KS"";"
"FREQ[3931] = ""162.500"";"
"CALLSIGN[3931] = ""KWN59"";"
"LAT[3931] = ""39.6036"";"
"LON[3931] = ""-99.121667"";"
"PWR[3931] = ""1070"";"
"STATUS[3931] = ""NORMAL"";"
"WFO[3931] = ""Hastings|NE"";"
"REMARKS[3931] = """";"
"ST[3932] = ""NE"";"
"STATE[3932] = ""Nebraska"";"
"COUNTY[3932] = ""Hayes"";"
"SAME[3932] = ""031085"";"
"SITENAME[3932] = ""North Platte"";"
"SITELOC[3932] = ""Sutherland"";"
"SITESTATE[3932] = ""NE"";"
"FREQ[3932] = ""162.550"";"
"CALLSIGN[3932] = ""WXL68"";"
"LAT[3932] = ""41.021111"";"
"LON[3932] = ""-101.1525"";"
"PWR[3932] = ""1000"";"
"STATUS[3932] = ""NORMAL"";"
"WFO[3932] = ""North Platte|NE"";"
"REMARKS[3932] = """";"
"ST[3933] = ""NE"";"
"STATE[3933] = ""Nebraska"";"
"COUNTY[3933] = ""Hayes"";"
"SAME[3933] = ""031085"";"
"SITENAME[3933] = ""Trenton"";"
"SITELOC[3933] = ""Hitchcock County"";"
"SITESTATE[3933] = ""NE"";"
"FREQ[3933] = ""162.500"";"
"CALLSIGN[3933] = ""WNG524"";"
"LAT[3933] = ""40.241111"";"
"LON[3933] = ""-101.044722"";"
"PWR[3933] = ""379"";"
"STATUS[3933] = ""NORMAL"";"
"WFO[3933] = ""Goodland|KS"";"
"REMARKS[3933] = """";"
"ST[3934] = ""NE"";"
"STATE[3934] = ""Nebraska"";"
"COUNTY[3934] = ""Hitchcock"";"
"SAME[3934] = ""031087"";"
"SITENAME[3934] = ""Trenton"";"
"SITELOC[3934] = ""Hitchcock County"";"
"SITESTATE[3934] = ""NE"";"
"FREQ[3934] = ""162.500"";"
"CALLSIGN[3934] = ""WNG524"";"
"LAT[3934] = ""40.241111"";"
"LON[3934] = ""-101.044722"";"
"PWR[3934] = ""379"";"
"STATUS[3934] = ""NORMAL"";"
"WFO[3934] = ""Goodland|KS"";"
"REMARKS[3934] = """";"
"ST[3935] = ""NE"";"
"STATE[3935] = ""Nebraska"";"
"COUNTY[3935] = ""Holt"";"
"SAME[3935] = ""031089"";"
"SITENAME[3935] = ""Bassett"";"
"SITELOC[3935] = ""Bassett"";"
"SITESTATE[3935] = ""NE"";"
"FREQ[3935] = ""162.475"";"
"CALLSIGN[3935] = ""WXL73"";"
"LAT[3935] = ""42.338056"";"
"LON[3935] = ""-99.488056"";"
"PWR[3935] = ""1000"";"
"STATUS[3935] = ""NORMAL"";"
"WFO[3935] = ""North Platte|NE"";"
"REMARKS[3935] = """";"
"ST[3936] = ""NE"";"
"STATE[3936] = ""Nebraska"";"
"COUNTY[3936] = ""Holt"";"
"SAME[3936] = ""031089"";"
"SITENAME[3936] = ""Pickstown"";"
"SITELOC[3936] = ""Lake Andes"";"
"SITESTATE[3936] = ""SD"";"
"FREQ[3936] = ""162.425"";"
"CALLSIGN[3936] = ""KXI25"";"
"LAT[3936] = ""43.065"";"
"LON[3936] = ""-98.4892"";"
"PWR[3936] = ""302"";"
"STATUS[3936] = ""NORMAL"";"
"WFO[3936] = ""Sioux Falls|SD"";"
"REMARKS[3936] = """";"
"ST[3937] = ""NE"";"
"STATE[3937] = ""Nebraska"";"
"COUNTY[3937] = ""Hooker"";"
"SAME[3937] = ""031091"";"
"SITENAME[3937] = ""Mullen"";"
"SITELOC[3937] = ""Mullen"";"
"SITESTATE[3937] = ""NE"";"
"FREQ[3937] = ""162.425"";"
"CALLSIGN[3937] = ""KPS502"";"
"LAT[3937] = ""41.986389"";"
"LON[3937] = ""-101.039722"";"
"PWR[3937] = ""1000"";"
"STATUS[3937] = ""NORMAL"";"
"WFO[3937] = ""North Platte|NE"";"
"REMARKS[3937] = """";"
"ST[3938] = ""NE"";"
"STATE[3938] = ""Nebraska"";"
"COUNTY[3938] = ""Howard"";"
"SAME[3938] = ""031093"";"
"SITENAME[3938] = ""Grand Island"";"
"SITELOC[3938] = ""Giltner"";"
"SITESTATE[3938] = ""NE"";"
"FREQ[3938] = ""162.400"";"
"CALLSIGN[3938] = ""WXL74"";"
"LAT[3938] = ""40.772222"";"
"LON[3938] = ""-98.0895"";"
"PWR[3938] = ""750"";"
"STATUS[3938] = ""NORMAL"";"
"WFO[3938] = ""Hastings|NE"";"
"REMARKS[3938] = """";"
"ST[3939] = ""NE"";"
"STATE[3939] = ""Nebraska"";"
"COUNTY[3939] = ""Howard"";"
"SAME[3939] = ""031093"";"
"SITENAME[3939] = ""Ord"";"
"SITELOC[3939] = ""Ord"";"
"SITESTATE[3939] = ""NE"";"
"FREQ[3939] = ""162.525"";"
"CALLSIGN[3939] = ""KWN62"";"
"LAT[3939] = ""41.7144"";"
"LON[3939] = ""-98.868778"";"
"PWR[3939] = ""230"";"
"STATUS[3939] = ""NORMAL"";"
"WFO[3939] = ""Hastings|NE"";"
"REMARKS[3939] = """";"
"ST[3940] = ""NE"";"
"STATE[3940] = ""Nebraska"";"
"COUNTY[3940] = ""Jefferson"";"
"SAME[3940] = ""031095"";"
"SITENAME[3940] = ""Beatrice"";"
"SITELOC[3940] = ""Ellis"";"
"SITESTATE[3940] = ""NE"";"
"FREQ[3940] = ""162.450"";"
"CALLSIGN[3940] = ""KZZ69"";"
"LAT[3940] = ""40.218583"";"
"LON[3940] = ""-96.915694"";"
"PWR[3940] = ""1000"";"
"STATUS[3940] = ""NORMAL"";"
"WFO[3940] = ""Omaha/Valley|NE"";"
"REMARKS[3940] = """";"
"ST[3941] = ""NE"";"
"STATE[3941] = ""Nebraska"";"
"COUNTY[3941] = ""Johnson"";"
"SAME[3941] = ""031097"";"
"SITENAME[3941] = ""Lincoln"";"
"SITELOC[3941] = ""Lincoln"";"
"SITESTATE[3941] = ""NE"";"
"FREQ[3941] = ""162.475"";"
"CALLSIGN[3941] = ""WXM20"";"
"LAT[3941] = ""40.821444"";"
"LON[3941] = ""-96.662139"";"
"PWR[3941] = ""991"";"
"STATUS[3941] = ""NORMAL"";"
"WFO[3941] = ""Omaha/Valley|NE"";"
"REMARKS[3941] = """";"
"ST[3942] = ""NE"";"
"STATE[3942] = ""Nebraska"";"
"COUNTY[3942] = ""Johnson"";"
"SAME[3942] = ""031097"";"
"SITENAME[3942] = ""Shubert"";"
"SITELOC[3942] = ""Shubert"";"
"SITESTATE[3942] = ""NE"";"
"FREQ[3942] = ""162.500"";"
"CALLSIGN[3942] = ""KWN41"";"
"LAT[3942] = ""40.219694"";"
"LON[3942] = ""-95.665583"";"
"PWR[3942] = ""1000"";"
"STATUS[3942] = ""NORMAL"";"
"WFO[3942] = ""Omaha/Valley|NE"";"
"REMARKS[3942] = """";"
"ST[3943] = ""NE"";"
"STATE[3943] = ""Nebraska"";"
"COUNTY[3943] = ""Kearney"";"
"SAME[3943] = ""031099"";"
"SITENAME[3943] = ""Holdrege"";"
"SITELOC[3943] = ""Atlanta"";"
"SITESTATE[3943] = ""NE"";"
"FREQ[3943] = ""162.475"";"
"CALLSIGN[3943] = ""WXL75"";"
"LAT[3943] = ""40.384833"";"
"LON[3943] = ""-99.458833"";"
"PWR[3943] = ""1000"";"
"STATUS[3943] = ""NORMAL"";"
"WFO[3943] = ""Hastings|NE"";"
"REMARKS[3943] = """";"
"ST[3944] = ""NE"";"
"STATE[3944] = ""Nebraska"";"
"COUNTY[3944] = ""Keith"";"
"SAME[3944] = ""031101"";"
"SITENAME[3944] = ""North Platte"";"
"SITELOC[3944] = ""Sutherland"";"
"SITESTATE[3944] = ""NE"";"
"FREQ[3944] = ""162.550"";"
"CALLSIGN[3944] = ""WXL68"";"
"LAT[3944] = ""41.021111"";"
"LON[3944] = ""-101.1525"";"
"PWR[3944] = ""1000"";"
"STATUS[3944] = ""NORMAL"";"
"WFO[3944] = ""North Platte|NE"";"
"REMARKS[3944] = """";"
"ST[3945] = ""NE"";"
"STATE[3945] = ""Nebraska"";"
"COUNTY[3945] = ""Keith"";"
"SAME[3945] = ""031101"";"
"SITENAME[3945] = ""Oshkosh"";"
"SITELOC[3945] = ""Oshkosh (Ag.)"";"
"SITESTATE[3945] = ""NE"";"
"FREQ[3945] = ""162.525"";"
"CALLSIGN[3945] = ""KHA55"";"
"LAT[3945] = ""41.340278"";"
"LON[3945] = ""-102.399167"";"
"PWR[3945] = ""1000"";"
"STATUS[3945] = ""NORMAL"";"
"WFO[3945] = ""North Platte|NE"";"
"REMARKS[3945] = ""W"";"
"ST[3946] = ""NE"";"
"STATE[3946] = ""Nebraska"";"
"COUNTY[3946] = ""Keya Paha"";"
"SAME[3946] = ""031103"";"
"SITENAME[3946] = ""Bassett"";"
"SITELOC[3946] = ""Bassett"";"
"SITESTATE[3946] = ""NE"";"
"FREQ[3946] = ""162.475"";"
"CALLSIGN[3946] = ""WXL73"";"
"LAT[3946] = ""42.338056"";"
"LON[3946] = ""-99.488056"";"
"PWR[3946] = ""1000"";"
"STATUS[3946] = ""NORMAL"";"
"WFO[3946] = ""North Platte|NE"";"
"REMARKS[3946] = """";"
"ST[3947] = ""NE"";"
"STATE[3947] = ""Nebraska"";"
"COUNTY[3947] = ""Kimball"";"
"SAME[3947] = ""031105"";"
"SITENAME[3947] = ""Scottsbluff"";"
"SITELOC[3947] = ""Angora"";"
"SITESTATE[3947] = ""NE"";"
"FREQ[3947] = ""162.475"";"
"CALLSIGN[3947] = ""WXL67"";"
"LAT[3947] = ""41.84"";"
"LON[3947] = ""-103.055"";"
"PWR[3947] = ""1000"";"
"STATUS[3947] = ""NORMAL"";"
"WFO[3947] = ""Cheyenne|WY"";"
"REMARKS[3947] = """";"
"ST[3948] = ""NE"";"
"STATE[3948] = ""Nebraska"";"
"COUNTY[3948] = ""Kimball"";"
"SAME[3948] = ""031105"";"
"SITENAME[3948] = ""Sidney"";"
"SITELOC[3948] = ""Sidney"";"
"SITESTATE[3948] = ""NE"";"
"FREQ[3948] = ""162.500"";"
"CALLSIGN[3948] = ""WXN61"";"
"LAT[3948] = ""41.184167"";"
"LON[3948] = ""-103.193611"";"
"PWR[3948] = ""1000"";"
"STATUS[3948] = ""NORMAL"";"
"WFO[3948] = ""Cheyenne|WY"";"
"REMARKS[3948] = """";"
"ST[3949] = ""NE"";"
"STATE[3949] = ""Nebraska"";"
"COUNTY[3949] = ""Knox"";"
"SAME[3949] = ""031107"";"
"SITENAME[3949] = ""Norfolk"";"
"SITELOC[3949] = ""Carroll"";"
"SITESTATE[3949] = ""NE"";"
"FREQ[3949] = ""162.550"";"
"CALLSIGN[3949] = ""WXL77"";"
"LAT[3949] = ""42.2375"";"
"LON[3949] = ""-97.2778"";"
"PWR[3949] = ""1060"";"
"STATUS[3949] = ""NORMAL"";"
"WFO[3949] = ""Omaha/Valley|NE"";"
"REMARKS[3949] = """";"
"ST[3950] = ""NE"";"
"STATE[3950] = ""Nebraska"";"
"COUNTY[3950] = ""Knox"";"
"SAME[3950] = ""031107"";"
"SITENAME[3950] = ""Yankton"";"
"SITELOC[3950] = ""Gavins Point Dam"";"
"SITESTATE[3950] = ""NE"";"
"FREQ[3950] = ""162.500"";"
"CALLSIGN[3950] = ""KXI21"";"
